# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.example.flutter_course.MainActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\harnish_charusat\Sem-7\SGP\flutter_course\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
